Competition,Matchday,Venue,Team,Opponent,Opponent_Position,Result,Position,Minute,At_Score,Type_of_Goal
Season 04/05,,,,,,,,,,
Segunda División B - Grupo III (-20/21),2,H,FC Barcelona B,(1.),Girona FC,Girona  (5.),1:2,LW,65',1:2
Segunda División B - Grupo III (-20/21),4,H,FC Barcelona B,(1.),RCD Espanyol B,RCD Espanyol B  (17.),2:0,LW,88',2:0
Segunda División B - Grupo III (-20/21),10,A,FC Barcelona B,(1.),Villajoyosa CF,Villajoyosa CF  (8.),2:1,AM,2',0:1
Segunda División B - Grupo III (-20/21),14,A,FC Barcelona B,(1.),UE Figueres,UE Figueres  (15.),2:2,AM,20',0:1
Segunda División B - Grupo III (-20/21),17,H,FC Barcelona B,(1.),CD Alcoyano,CD Alcoyano  (11.),2:0,CF,40',2:0
Segunda División B - Grupo III (-20/21),33,H,FC Barcelona B,(1.),UE Figueres,UE Figueres  (11.),2:2,AM,15',2:0
LaLiga,34,H,FC Barcelona,(1.),Albacete Balompié,Albacete  (19.),2:0,CF,90'+1,2:0
Season 05/06,,,,,,,,,,
UEFA Champions League,Gruppenphase,H,FC Barcelona,Panathinaikos FC,Panathinaikos,5:0,RW,34',3:0,Left-footed shot
LaLiga,13,H,FC Barcelona,(1.),Racing Santander,Racing  (18.),4:1,RW,51',2:0
LaLiga,19,H,FC Barcelona,(1.),Athletic Bilbao,Athletic  (19.),2:1,RW,50',2:1
LaLiga,20,H,FC Barcelona,(1.),Deportivo Alavés,Alavés  (19.),2:0,CF,82',2:0
LaLiga,21,A,FC Barcelona,(1.),RCD Mallorca,RCD Mallorca  (17.),0:3,CF,75',0:2
83',0:3,Left-footed shot,,,,,,,,
Copa del Rey,Viertelfinale,H,FC Barcelona,Real Zaragoza,Real Zaragoza,2:1,CF,42',1:0,Header
LaLiga,24,H,FC Barcelona,(1.),Real Betis Balompié,Real Betis  (15.),5:1,RW,84',5:1
Season 06/07,,,,,,,,,,
LaLiga,1,A,FC Barcelona,(2.),Celta de Vigo,Celta de Vigo  (18.),2:3,LW,59',1:2
LaLiga,2,H,FC Barcelona,(4.),CA Osasuna,CA Osasuna  (19.),3:0,RW,36',3:0
UEFA Champions League,Gruppenphase,A,FC Barcelona,SV Werder Bremen,Werder Bremen,1:1,RW,89',1:1,Left-footed shot
LaLiga,6,H,FC Barcelona,(1.),Sevilla FC,Sevilla FC  (3.),3:1,RW,80',3:1
LaLiga,26,H,FC Barcelona,(2.),Real Madrid,Real Madrid  (4.),3:3,RW,11',1:1
28',2:2,Left-footed shot,,,,,,,,
90'+1,3:3,Left-footed shot,,,,,,,,
LaLiga,27,A,FC Barcelona,(1.),Recreativo Huelva,Recr. Huelva  (7.),0:4,RW,86',0:4
LaLiga,28,H,FC Barcelona,(1.),Deportivo de La Coruña,Dep. La Coruña  (12.),2:1,RW,45',1:0
Copa del Rey,Halbfinale,H,FC Barcelona,Getafe CF,Getafe,5:2,RW,29',2:0,Solo run
45',3:0,Left-footed shot,,,,,,,,
LaLiga,35,A,FC Barcelona,(2.),Atlético de Madrid,Atlético Madrid  (6.),0:6,RW,39',0:1
80',0:5,Left-footed shot,,,,,,,,
LaLiga,37,H,FC Barcelona,(2.),RCD Espanyol Barcelona,Espanyol  (12.),2:2,RW,43',1:1
57',2:1,Right-footed shot,,,,,,,,
LaLiga,38,A,FC Barcelona,(2.),Gimnàstic de Tarragona,Gimnàstic  (20.),1:5,RW,34',0:2
51',0:4,Left-footed shot,,,,,,,,
Season 07/08,,,,,,,,,,
UEFA Champions League,Gruppenphase,H,FC Barcelona,Olympique Lyon,Olympique Lyon,3:0,RW,82',2:0,Left-footed shot
LaLiga,4,H,FC Barcelona,(5.),Sevilla FC,Sevilla FC  (2.),2:1,RW,72',1:0
79',2:0,Penalty,,,,,,,,
LaLiga,5,H,FC Barcelona,(4.),Real Zaragoza,Real Zaragoza  (8.),4:1,RW,5',1:0
10',2:1,Left-footed shot,,,,,,,,
LaLiga,6,A,FC Barcelona,(4.),Levante UD,Levante  (20.),1:4,RW,50',0:4
UEFA Champions League,Gruppenphase,A,FC Barcelona,VfB Stuttgart,VfB Stuttgart,0:2,RW,66',0:2,Deflected shot on goal
LaLiga,7,H,FC Barcelona,(4.),Atlético de Madrid,Atlético Madrid  (5.),3:0,RW,19',2:0
LaLiga,9,H,FC Barcelona,(4.),UD Almería,UD Almería  (9.),2:0,RW,80',2:0
UEFA Champions League,Gruppenphase,H,FC Barcelona,Rangers FC,Rangers,2:0,RW,41',2:0,Tap-in
LaLiga,13,H,FC Barcelona,(3.),Recreativo Huelva,Recr. Huelva  (17.),3:0,RW,81',3:0
UEFA Champions League,Gruppenphase,A,FC Barcelona,Olympique Lyon,Olympique Lyon,2:2,RW,58',1:2,Penalty
UEFA Champions League,Achtelfinale,A,FC Barcelona,Celtic FC,Celtic,2:3,RW,18',1:1,Left-footed shot
79',2:3,Left-footed shot,,,,,,,,
LaLiga,25,H,FC Barcelona,(2.),Levante UD,Levante  (20.),5:1,RW,44',2:1
LaLiga,35,H,FC Barcelona,(3.),Valencia CF,Valencia  (13.),6:0,RW,5',1:0
Season 08/09,,,,,,,,,,
LaLiga,2,H,FC Barcelona,(16.),Racing Santander,Racing  (12.),1:1,RW,70',1:0
LaLiga,3,A,FC Barcelona,(17.),Sporting Gijón,Sporting Gijón  (20.),1:6,RW,85',1:5
89',1:6,Header,,,,,,,,
LaLiga,5,A,FC Barcelona,(6.),RCD Espanyol Barcelona,Espanyol  (8.),1:2,RW,90',1:2
UEFA Champions League,Gruppenphase,A,FC Barcelona,Shakhtar Donetsk,Shakhtar D.,1:2,RW,87',1:1,Right-footed shot
90'+2,1:2,Left-footed shot,,,,,,,,
LaLiga,6,H,FC Barcelona,(5.),Atlético de Madrid,Atlético Madrid  (7.),6:1,RW,8',3:0
UEFA Champions League,Gruppenphase,A,FC Barcelona,FC Basel 1893,FC Basel,0:5,CF,4',0:1,Left-footed shot
LaLiga,9,A,FC Barcelona,(2.),Málaga CF,Málaga CF  (6.),1:4,RW,19',1:2
UEFA Champions League,Gruppenphase,H,FC Barcelona,FC Basel 1893,FC Basel,1:1,RW,61',1:0,Left-footed shot
Copa del Rey,4.Runde,H,FC Barcelona,Benidorm CD,Benidorm,1:0,RW,86',1:0,Penalty rebound
LaLiga,11,A,FC Barcelona,(1.),Recreativo Huelva,Recr. Huelva  (17.),0:2,RW,51',0:1
UEFA Champions League,Gruppenphase,A,FC Barcelona,Sporting CP,Sporting CP,2:5,RW,49',0:3,Left-footed shot
LaLiga,13,A,FC Barcelona,(1.),Sevilla FC,Sevilla FC  (5.),0:3,RW,78',0:2
90'+2,0:3,Left-footed shot,,,,,,,,
LaLiga,15,H,FC Barcelona,(1.),Real Madrid,Real Madrid  (5.),2:0,RW,89',2:0
Copa del Rey,Achtelfinale,A,FC Barcelona,Atlético de Madrid,Atlético Madrid,1:3,RW,11',0:1,Left-footed shot
57',0:2,Penalty,,,,,,,,
79',1:3,Right-footed shot,,,,,,,,
LaLiga,18,A,FC Barcelona,(1.),CA Osasuna,CA Osasuna  (20.),2:3,RW,84',2:3
LaLiga,19,H,FC Barcelona,(1.),Deportivo de La Coruña,Dep. La Coruña  (7.),5:0,RW,21',1:0
LaLiga,20,H,FC Barcelona,(1.),CD Numancia,CD Numancia  (17.),4:1,RW,49',1:0
76',4:1,Right-footed shot,,,,,,,,
LaLiga,21,A,FC Barcelona,(1.),Racing Santander,Racing  (9.),1:2,RW,65',1:1
81',1:2,Right-footed shot,,,,,,,,
LaLiga,25,A,FC Barcelona,(1.),Atlético de Madrid,Atlético Madrid  (7.),4:3,RW,30',0:2
Copa del Rey,Halbfinale,A,FC Barcelona,RCD Mallorca,RCD Mallorca,1:1,RW,81',1:1,Left-footed shot
LaLiga,26,H,FC Barcelona,(1.),Athletic Bilbao,Athletic  (11.),2:0,RW,31',2:0
UEFA Champions League,Achtelfinale,H,FC Barcelona,Olympique Lyon,Olympique Lyon,5:2,RW,40',3:0,Left-footed shot
LaLiga,28,H,FC Barcelona,(1.),Málaga CF,Málaga CF  (6.),6:0,RW,26',2:0
UEFA Champions League,Viertelfinale,H,FC Barcelona,Bayern Munich,Bayern Munich,4:0,RW,9',1:0,Left-footed shot
38',3:0,Right-footed shot,,,,,,,,
LaLiga,31,A,FC Barcelona,(1.),Getafe CF,Getafe  (14.),0:1,RW,18',0:1
LaLiga,33,A,FC Barcelona,(1.),Valencia CF,Valencia  (4.),2:2,RW,23',0:1
LaLiga,34,A,FC Barcelona,(1.),Real Madrid,Real Madrid  (2.),2:6,CF,35',1:3
75',2:5,Left-footed shot,,,,,,,,
Copa del Rey,Finale,H,FC Barcelona,Athletic Bilbao,Athletic,4:1,RW,55',2:1,Left-footed shot
UEFA Champions League,Finale,H,FC Barcelona,Manchester United,Man Utd,2:0,RW,70',2:0,Header
Season 09/10,,,,,,,,,,
Supercopa,Finale,H,FC Barcelona,Athletic Bilbao,Athletic,3:0,RW,50',1:0,Right-footed shot
68',2:0,Penalty,,,,,,,,
LaLiga,2,A,FC Barcelona,(2.),Getafe CF,Getafe  (1.),0:2,RW,78',0:2
LaLiga,3,H,FC Barcelona,(1.),Atlético de Madrid,Atlético Madrid  (17.),5:2,RW,15',2:0
90'+3,5:2,Right-footed shot,,,,,,,,
LaLiga,4,A,FC Barcelona,(2.),Racing Santander,Racing  (10.),1:4,RW,23',0:2
63',0:4,Left-footed shot,,,,,,,,
UEFA Champions League,Gruppenphase,H,FC Barcelona,Dynamo Kyiv,Dynamo Kyiv,2:0,RW,25',1:0,Left-footed shot
LaLiga,8,H,FC Barcelona,(1.),Real Zaragoza,Real Zaragoza  (13.),6:1,RW,80',5:1
LaLiga,10,H,FC Barcelona,(1.),RCD Mallorca,RCD Mallorca  (5.),4:2,RW,86',4:1
Copa del Rey,4.Runde,H,FC Barcelona,Cultural Leonesa,CyD Leonesa,5:0,RW,64',4:0,Left-footed shot
LaLiga,13,A,FC Barcelona,(1.),Deportivo de La Coruña,Dep. La Coruña  (5.),1:3,RW,26',0:1
80',1:2,Header,,,,,,,,
UEFA Champions League,Gruppenphase,A,FC Barcelona,Dynamo Kyiv,Dynamo Kyiv,1:2,RW,86',1:2,Direct free kick
FIFA Club World Cup,Halbfinale,A,FC Barcelona,CF Atlante,Atlante,1:3,RW,55',1:2,Left-footed shot
FIFA Club World Cup,Finale,A,FC Barcelona,Club Estudiantes de La Plata,Estudiantes LP,1:2 AET,RW,110',1:2,Chest
LaLiga,17,A,FC Barcelona,(1.),CD Tenerife,CD Tenerife  (17.),0:5,RW,36',0:1
45',0:3,Right-footed shot,,,,,,,,
75',0:4,Left-footed shot,,,,,,,,
LaLiga,18,H,FC Barcelona,(1.),Sevilla FC,Sevilla FC  (5.),4:0,RW,85',3:0
90'+1,4:0,Left-footed shot,,,,,,,,
LaLiga,19,A,FC Barcelona,(1.),Real Valladolid CF,Real Valladolid  (17.),0:3,RW,54',0:3
LaLiga,21,H,FC Barcelona,(1.),Getafe CF,Getafe  (7.),2:1,RW,7',1:0
LaLiga,24,H,FC Barcelona,(1.),Málaga CF,Málaga CF  (12.),2:1,AM,84',2:1
LaLiga,25,A,FC Barcelona,(1.),UD Almería,UD Almería  (13.),2:2,RW,42',1:1
66',2:2,Left-footed shot,,,,,,,,
LaLiga,26,H,FC Barcelona,(1.),Valencia CF,Valencia  (3.),3:0,CF,56',1:0
80',2:0,Left-footed shot,,,,,,,,
82',3:0,Right-footed shot,,,,,,,,
UEFA Champions League,Achtelfinale,H,FC Barcelona,VfB Stuttgart,VfB Stuttgart,4:0,CF,13',1:0,Left-footed shot
56',3:0,Left-footed shot,,,,,,,,
LaLiga,27,A,FC Barcelona,(1.),Real Zaragoza,Real Zaragoza  (17.),2:4,RW,4',0:1
65',0:2,Left-footed shot,,,,,,,,
78',0:3,Left-footed shot,,,,,,,,
LaLiga,30,H,FC Barcelona,(1.),Athletic Bilbao,Athletic  (6.),4:1,CF,67',4:0
UEFA Champions League,Viertelfinale,H,FC Barcelona,Arsenal FC,Arsenal,4:1,CF,21',1:1,Left-footed shot
37',2:1,Right-footed shot,,,,,,,,
42',3:1,Left-footed shot,,,,,,,,
88',4:1,Solo run,,,,,,,,
LaLiga,31,A,FC Barcelona,(1.),Real Madrid,Real Madrid  (2.),0:2,CF,32',0:1
LaLiga,35,A,FC Barcelona,(1.),Villarreal CF,Villarreal  (6.),1:4,CF,18',0:1
87',1:4,Left-footed shot,,,,,,,,
LaLiga,36,H,FC Barcelona,(1.),CD Tenerife,CD Tenerife  (18.),4:1,RW,16',1:0
90'+3,4:1,Right-footed shot,,,,,,,,
LaLiga,37,A,FC Barcelona,(1.),Sevilla FC,Sevilla FC  (4.),2:3,CF,5',0:1
LaLiga,38,H,FC Barcelona,(1.),Real Valladolid CF,Real Valladolid  (16.),4:0,CF,61',3:0
74',4:0,Left-footed shot,,,,,,,,
Season 10/11,,,,,,,,,,
Supercopa,Finale,H,FC Barcelona,Sevilla FC,Sevilla FC,4:0,RW,25',2:0,Left-footed shot
43',3:0,Right-footed shot,,,,,,,,
90'+1,4:0,Left-footed shot,,,,,,,,
LaLiga,1,A,FC Barcelona,(1.),Racing Santander,Racing  (12.),0:3,RW,3',0:1
UEFA Champions League,Gruppenphase,H,FC Barcelona,Panathinaikos FC,Panathinaikos,5:1,CF,22',1:1,Left-footed shot
45',3:1,Left-footed shot,,,,,,,,
LaLiga,3,A,FC Barcelona,(11.),Atlético de Madrid,Atlético Madrid  (1.),1:2,CF,12',0:1
LaLiga,6,H,FC Barcelona,(3.),RCD Mallorca,RCD Mallorca  (11.),1:1,CF,20',1:0
UEFA Champions League,Gruppenphase,H,FC Barcelona,FC Copenhagen,FC Copenhagen,2:0,CF,18',1:0,Left-footed shot
90'+1,2:0,Left-footed shot,,,,,,,,
LaLiga,8,A,FC Barcelona,(2.),Real Zaragoza,Real Zaragoza  (20.),0:2,CF,41',0:1
65',0:2,Left-footed shot,,,,,,,,
LaLiga,9,H,FC Barcelona,(3.),Sevilla FC,Sevilla FC  (6.),5:0,RW,4',1:0
63',4:0,Left-footed shot,,,,,,,,
UEFA Champions League,Gruppenphase,A,FC Barcelona,FC Copenhagen,FC Copenhagen,1:1,RW,31',0:1,Right-footed shot
LaLiga,10,A,FC Barcelona,(2.),Getafe CF,Getafe  (10.),1:3,CF,23',0:1
Copa del Rey,4.Runde,H,FC Barcelona,Club Atlético de Ceuta,Atlético Ceuta,5:1,RW,67',5:1,Left-footed shot
LaLiga,11,H,FC Barcelona,(2.),Villarreal CF,Villarreal  (3.),3:1,CF,58',2:1
83',3:1,Left-footed shot,,,,,,,,
LaLiga,12,A,FC Barcelona,(2.),UD Almería,UD Almería  (18.),0:8,CF,16',0:1
36',0:5,Tap-in,,,,,,,,
67',0:7,Tap-in,,,,,,,,
UEFA Champions League,Gruppenphase,A,FC Barcelona,Panathinaikos FC,Panathinaikos,0:3,CF,63',0:2,Left-footed shot
LaLiga,14,A,FC Barcelona,(1.),CA Osasuna,CA Osasuna  (12.),0:3,CF,64',0:2
82',0:3,Penalty,,,,,,,,
LaLiga,15,H,FC Barcelona,(1.),Real Sociedad,Real Sociedad  (6.),5:0,CF,46',3:0
86',4:0,Left-footed shot,,,,,,,,
LaLiga,18,A,FC Barcelona,(1.),Deportivo de La Coruña,Dep. La Coruña  (12.),0:4,CF,51',0:2
Copa del Rey,Viertelfinale,H,FC Barcelona,Real Betis Balompié,Real Betis,5:0,CF,44',1:0,Left-footed shot
63',2:0,Left-footed shot,,,,,,,,
73',3:0,Left-footed shot,,,,,,,,
Copa del Rey,Viertelfinale,A,FC Barcelona,Real Betis Balompié,Real Betis,3:1,RW,37',2:1,Left-footed shot
LaLiga,20,H,FC Barcelona,(1.),Racing Santander,Racing  (14.),3:0,CF,33',2:0
Copa del Rey,Halbfinale,H,FC Barcelona,UD Almería,UD Almería,5:0,CF,9',1:0,Left-footed shot
15',3:0,Left-footed shot,,,,,,,,
LaLiga,21,A,FC Barcelona,(1.),Hércules CF,Hércules CF  (12.),0:3,CF,87',0:2
89',0:3,Left-footed shot,,,,,,,,
LaLiga,22,H,FC Barcelona,(1.),Atlético de Madrid,Atlético Madrid  (8.),3:0,CF,16',1:0
28',2:0,Left-footed shot,,,,,,,,
78',3:0,Left-footed shot,,,,,,,,
LaLiga,24,H,FC Barcelona,(1.),Athletic Bilbao,Athletic  (5.),2:1,CF,78',2:1
LaLiga,25,A,FC Barcelona,(1.),RCD Mallorca,RCD Mallorca  (11.),0:3,CF,38',0:1
LaLiga,26,A,FC Barcelona,(1.),Valencia CF,Valencia  (3.),0:1,CF,77',0:1
UEFA Champions League,Achtelfinale,H,FC Barcelona,Arsenal FC,Arsenal,3:1,CF,49',1:0,Left-footed shot
72',3:1,Penalty,,,,,,,,
LaLiga,31,H,FC Barcelona,(1.),UD Almería,UD Almería  (20.),3:1,CF,52',1:1
90'+1,3:1,Left-footed shot,,,,,,,,
UEFA Champions League,Viertelfinale,A,FC Barcelona,Shakhtar Donetsk,Shakhtar D.,0:1,CF,42',0:1,Left-footed shot
LaLiga,32,A,FC Barcelona,(1.),Real Madrid,Real Madrid  (2.),1:1,CF,53',0:1
LaLiga,33,H,FC Barcelona,(1.),CA Osasuna,CA Osasuna  (16.),2:0,CF,87',2:0
UEFA Champions League,Halbfinale,A,FC Barcelona,Real Madrid,Real Madrid,0:2,CF,76',0:1,Left-footed shot
87',0:2,Solo run,,,,,,,,
UEFA Champions League,Finale,H,FC Barcelona,Manchester United,Man Utd,3:1,CF,54',2:1,Left-footed shot
Season 11/12,,,,,,,,,,
Supercopa,Finale,A,FC Barcelona,Real Madrid,Real Madrid,2:2,CF,45',1:2,Left-footed shot
Supercopa,Finale,H,FC Barcelona,Real Madrid,Real Madrid,3:2,CF,44',2:1,Right-footed shot
88',3:2,Left-footed shot,,,,,,,,
UEFA Super Cup,Finale,H,FC Barcelona,FC Porto,FC Porto,2:0,CF,39',1:0,Left-footed shot
LaLiga,2,H,FC Barcelona,(2.),Villarreal CF,Villarreal  (5.),5:0,CF,51',4:0
74',5:0,Left-footed shot,,,,,,,,
LaLiga,4,H,FC Barcelona,(2.),CA Osasuna,CA Osasuna  (8.),8:0,CF,5',1:0
41',5:0,Left-footed shot,,,,,,,,
79',8:0,Left-footed shot,,,,,,,,
LaLiga,6,H,FC Barcelona,(2.),Atlético de Madrid,Atlético Madrid  (4.),5:0,CF,26',3:0
78',4:0,Left-footed shot,,,,,,,,
90'+1,5:0,Left-footed shot,,,,,,,,
UEFA Champions League,Gruppenphase,A,FC Barcelona,BATE Borisov,BATE Borisov,0:5,CF,38',0:3,Header
56',0:4,Left-footed shot,,,,,,,,
LaLiga,8,H,FC Barcelona,(1.),Racing Santander,Racing  (18.),3:0,CF,11',1:0
69',3:0,Right-footed shot,,,,,,,,
LaLiga,11,H,FC Barcelona,(2.),RCD Mallorca,RCD Mallorca  (11.),5:0,CF,13',1:0
21',2:0,Right-footed shot,,,,,,,,
30',3:0,Left-footed shot,,,,,,,,
UEFA Champions League,Gruppenphase,A,FC Barcelona,FC Viktoria Plzen,Viktoria Plzen,0:4,CF,24',0:1,Penalty
45'+2,0:2,Left-footed shot,,,,,,,,
90'+2,0:4,Left-footed shot,,,,,,,,
LaLiga,12,A,FC Barcelona,(2.),Athletic Bilbao,Athletic  (11.),2:2,CF,90',2:2
LaLiga,13,H,FC Barcelona,(2.),Real Zaragoza,Real Zaragoza  (16.),4:0,CF,43',2:0
UEFA Champions League,Gruppenphase,A,FC Barcelona,AC Milan,AC Milan,2:3,CF,31',1:2,Penalty
LaLiga,17,H,FC Barcelona,(2.),Rayo Vallecano,Rayo Vallecano  (15.),4:0,CF,49',4:0
LaLiga,15,H,FC Barcelona,(2.),Levante UD,Levante  (4.),5:0,CF,55',4:0
FIFA Club World Cup,Finale,A,FC Barcelona,Santos FC,Santos,0:4,RW,17',0:1,Left-footed shot
82',0:4,Left-footed shot,,,,,,,,
Copa del Rey,Achtelfinale,H,FC Barcelona,CA Osasuna,CA Osasuna,4:0,CF,71',3:0,Header
90',4:0,Left-footed shot,,,,,,,,
LaLiga,19,H,FC Barcelona,(2.),Real Betis Balompié,Real Betis  (10.),4:2,CF,12',2:0
86',4:2,Penalty,,,,,,,,
LaLiga,1,A,FC Barcelona,(2.),Málaga CF,Málaga CF  (4.),1:4,CF,32',0:1
51',0:3,Left-footed shot,,,,,,,,
77',0:4,Left-footed shot,,,,,,,,
LaLiga,22,H,FC Barcelona,(2.),Real Sociedad,Real Sociedad  (14.),2:1,CF,72',2:0
UEFA Champions League,Achtelfinale,A,FC Barcelona,Bayer 04 Leverkusen,B. Leverkusen,1:3,CF,88',1:3,Left-footed shot
LaLiga,24,H,FC Barcelona,(2.),Valencia CF,Valencia  (3.),5:1,CF,21',1:1
27',2:1,Tap-in,,,,,,,,
75',3:1,Left-footed shot,,,,,,,,
84',4:1,Left-footed shot,,,,,,,,
LaLiga,25,A,FC Barcelona,(2.),Atlético de Madrid,Atlético Madrid  (6.),1:2,CF,79',1:2
UEFA Champions League,Achtelfinale,H,FC Barcelona,Bayer 04 Leverkusen,B. Leverkusen,7:1,CF,25',1:0,Left-footed shot
42',2:0,Left-footed shot,,,,,,,,
50',3:0,Right-footed shot,,,,,,,,
58',5:0,Left-footed shot,,,,,,,,
85',7:0,Left-footed shot,,,,,,,,
LaLiga,27,A,FC Barcelona,(2.),Racing Santander,Racing  (18.),0:2,CF,29',0:1
56',0:2,Penalty,,,,,,,,
LaLiga,28,A,FC Barcelona,(2.),Sevilla FC,Sevilla FC  (14.),0:2,CF,25',0:2
LaLiga,29,H,FC Barcelona,(2.),Granada CF,Granada CF  (14.),5:3,CF,16',2:0
66',3:2,Left-footed shot,,,,,,,,
85',5:2,Left-footed shot,,,,,,,,
LaLiga,30,A,FC Barcelona,(2.),RCD Mallorca,RCD Mallorca  (9.),0:2,CF,25',0:1
LaLiga,31,H,FC Barcelona,(2.),Athletic Bilbao,Athletic  (12.),2:0,CF,57',2:0
UEFA Champions League,Viertelfinale,H,FC Barcelona,AC Milan,AC Milan,3:1,RW,11',1:0,Penalty
42',2:1,Penalty,,,,,,,,
LaLiga,32,A,FC Barcelona,(2.),Real Zaragoza,Real Zaragoza  (18.),1:4,CF,39',1:2
86',1:3,Penalty,,,,,,,,
